vin,odometer_reading
1G6DS1E30D0108891,35732
1G6DS1E30D0109653,10360
1G6DS1E30D0110270,35816
1G6DS1E30D0114447,22955
1G6DS1E30D0125237,48846
1G6DS1E30D0137078,30793
1G6DS1E30D0165687,23514
1G6DS1E30D0168010,12341
1G6DS1E31C0102032,34477
1G6DS1E31C0102077,26929
1G6DS1E31C0104914,46612
1G6DS1E31C0108736,32341
1G6DS1E31C0109305,45268
1G6DS1E31C0110020,51139
1G6DS1E31C0117985,21176
1G6DS1E31C0119526,31116
1G6DS1E31C0122801,17225
1G6DS1E31C0122958,21075
1G6DS1E31C0123866,35201
1G6DS1E31C0125276,14627
1G6DS1E31C0125844,42434
1G6DS1E31C0129232,43295
1G6DS1E31C0141204,47388
1G6DS1E31C0144586,30723
1G6DS1E31C0155720,20584
1G6DS1E31D0101576,11831
1G6DS1E31D0109645,26619
1G6DS1E31D0114926,28854
1G6DS1E31D0121620,38035
1G6DS1E31D0130303,18573
1G6DS1E31D0136375,29645
1G6DS1E31D0141592,24100
1G6DS1E31D0144489,27268
1G6DS1E31D0168338,23841
1G6DS1E32C0102167,27517
1G6DS1E32C0103660,53801
1G6DS1E32C0104243,35965
1G6DS1E32C0105022,22371
1G6DS1E32C0122113,15365
1G6DS1E32C0125089,45989
1G6DS1E32C0127621,49354
1G6DS1E32C0133080,36254
1G6DS1E32C0140594,43471
1G6DS1E32C0142314,21471
1G6DS1E32C0148341,45759
1G6DS1E32C0149196,21817
1G6DS1E32D0101036,51196
1G6DS1E32D0101246,52892
1G6DS1E32D0103935,35932
1G6DS1E32D0104387,43905
1G6DS1E32D0111033,32035
1G6DS1E32D0111985,38301
1G6DS1E32D0126762,50121
1G6DS1E32D0130052,23274
1G6DS1E32D0155839,36543
1G6DS1E32D0163682,20764
1G6DS1E33C0100251,11555
1G6DS1E33C0101030,32530
1G6DS1E33C0102209,49085
1G6DS1E33C0108124,31463
1G6DS1E33C0110357,33846
1G6DS1E33C0110360,54795
1G6DS1E33C0112559,43566
1G6DS1E33C0121553,17580
1G6DS1E33C0125201,51342
1G6DS1E33C0137431,20820
1G6DS1E33C0137770,15569
1G6DS1E33C0139650,22275
1G6DS1E33C0140572,41518
1G6DS1E33C0150051,15662
1G6DS1E33D0105452,50717
1G6DS1E33D0109551,48470
1G6DS1E33D0110635,38832
1G6DS1E33D0119402,12835
1G6DS1E33D0119805,32340
1G6DS1E33D0124924,34961
1G6DS1E33D0133770,51691
1G6DS1E33D0146681,33410
1G6DS1E33D0163075,11448
1G6DS1E33D0163318,24262
1G6DS1E33D0175114,31199
1G6DS1E33D0176764,15757
1G6DS1E33D0176974,48925
1G6DS1E34C0104034,42619
1G6DS1E34C0105832,17488
1G6DS1E34C0107175,38630
1G6DS1E34C0109220,48119
1G6DS1E34C0109931,41387
1G6DS1E34C0119519,18964
1G6DS1E34C0122288,38732
1G6DS1E34C0125403,27643
1G6DS1E34C0130150,11796
1G6DS1E34C0131718,36803
1G6DS1E34C0137339,47698
1G6DS1E34C0142542,21240
1G6DS1E34C0146252,54887
1G6DS1E34C0147899,37490
1G6DS1E34C0150883,50618
1G6DS1E34C0157509,29604
1G6DS1E34C0158577,21666
1G6DS1E34D0103726,31035
1G6DS1E34D0104665,41374
1G6DS1E34D0110451,13064
1G6DS1E34D0110904,23185
1G6DS1E34D0112412,24322
1G6DS1E34D0112653,53785
1G6DS1E34D0114533,15574
1G6DS1E34D0122342,29580
1G6DS1E34D0128772,49555
1G6DS1E34D0171198,27874
1G6DS1E35C0101000,11433
1G6DS1E35C0101482,25708
1G6DS1E35C0101904,17194
1G6DS1E35C0104639,26404
1G6DS1E35C0105743,45843
1G6DS1E35C0106407,29152
1G6DS1E35C0107685,30978
1G6DS1E35C0110635,18784
1G6DS1E35C0117553,32554
1G6DS1E35C0122400,29526
1G6DS1E35C0123627,26181
1G6DS1E35C0125720,32275
1G6DS1E35C0128827,43536
1G6DS1E35C0133848,31484
1G6DS1E35C0148477,25970
1G6DS1E35D0102911,26269
1G6DS1E35D0103816,48153
1G6DS1E35D0109079,53221
1G6DS1E35D0111611,54496
1G6DS1E35D0121927,32473
1G6DS1E35D0144687,24720
1G6DS1E35D0152336,42315
1G6DS1E35D0163062,26265
1G6DS1E35D0169475,10831
1G6DS1E36C0104603,23667
1G6DS1E36C0105492,33538
1G6DS1E36C0107954,34376
1G6DS1E36C0115732,40781
1G6DS1E36C0120946,11885
1G6DS1E36C0122227,37048
1G6DS1E36C0123930,11996
1G6DS1E36C0131798,14697
1G6DS1E36C0141683,53043
1G6DS1E36C0150190,44874
1G6DS1E36D0101475,11816
1G6DS1E36D0104084,20205
1G6DS1E36D0106997,33164
1G6DS1E36D0109379,24578
1G6DS1E36D0115182,46091
1G6DS1E36D0119426,40833
1G6DS1E36D0124089,35733
1G6DS1E36D0127106,35640
1G6DS1E36D0150479,39730
1G6DS1E36D0159117,48890
1G6DS1E36D0167525,48235
1G6DS1E36D0174233,51244
1G6DS1E37C0104822,26206
1G6DS1E37C0105811,19967
1G6DS1E37C0111804,22506
1G6DS1E37C0120230,23891
1G6DS1E37C0121717,15953
1G6DS1E37C0127288,14978
1G6DS1E37C0129090,51586
1G6DS1E37C0132958,14797
1G6DS1E37C0136623,13144
1G6DS1E37D0117927,42198
1G6DS1E37D0143024,45638
1G6DS1E37D0149647,46082
1G6DS1E37D0156629,35402
1G6DS1E37D0166657,35568
1G6DS1E38C0100536,30003
1G6DS1E38C0102500,16495
1G6DS1E38C0103159,11990
1G6DS1E38C0103162,37491
1G6DS1E38C0104358,41920
1G6DS1E38C0109074,41965
1G6DS1E38C0110046,49489
1G6DS1E38C0119328,41447
1G6DS1E38C0119961,21419
1G6DS1E38C0122276,37308
1G6DS1E38C0123136,43409
1G6DS1E38C0125999,35237
1G6DS1E38C0130376,54108
1G6DS1E38C0133987,54587
1G6DS1E38C0136632,37828
1G6DS1E38C0142091,37864
1G6DS1E38D0105012,52584
1G6DS1E38D0105365,35019
1G6DS1E38D0105477,10584
1G6DS1E38D0106550,24871
1G6DS1E38D0108623,47883
1G6DS1E38D0111585,52049
1G6DS1E38D0127723,53369
1G6DS1E38D0139578,20068
1G6DS1E38D0151732,20866
1G6DS1E38D0158468,11378
1G6DS1E38D0160897,54892
1G6DS1E39C0101226,42083
1G6DS1E39C0102943,40598
1G6DS1E39C0108466,40648
1G6DS1E39C0113165,43415
1G6DS1E39C0116602,18854
1G6DS1E39C0116664,35813
1G6DS1E39C0124456,46088
1G6DS1E39C0124750,11863
1G6DS1E39C0128278,10854
1G6DS1E39C0131598,41133
1G6DS1E39C0133769,15083
1G6DS1E39C0138244,21482
1G6DS1E39D0106220,10400
1G6DS1E39D0108775,21012
1G6DS1E39D0114043,41222
1G6DS1E39D0119758,26116
1G6DS1E39D0139024,48386
1G6DS1E39D0149701,45196
1G6DS1E39D0161296,35164
1G6DS1E39D0168359,53762
1G6DS1E39D0169561,39123
1G6DS1E39D0172377,19195
1G6DS1E3XC0102305,15967
1G6DS1E3XC0102854,17981
1G6DS1E3XC0105656,24864
1G6DS1E3XC0107813,48049
1G6DS1E3XC0119136,24062
1G6DS1E3XC0120514,18912
1G6DS1E3XC0120769,14066
1G6DS1E3XC0127222,46405
1G6DS1E3XC0127916,35326
1G6DS1E3XC0128404,42317
1G6DS1E3XC0133649,18691
1G6DS1E3XC0157157,28397
1G6DS1E3XC0158485,28934
1G6DS1E3XD0104492,16709
1G6DS1E3XD0127190,23433
1G6DS1E3XD0129439,16704
1G6DS1E3XD0135922,42330
1G6DS1E3XD0142756,25833
1G6DS1E3XD0155605,21299
1G6DS1E3XD0163252,38929
1G6DS1E3XD0166913,29458
1G6DS1ED0B0113403,20528
1G6DS1ED0B0152007,11314
1G6DS1ED0B0160043,18270
1G6DS1ED0B0160561,24269
1G6DS1ED0B0163427,17370
1G6DS1ED0B0170216,34707
1G6DS1ED0B0171480,45873
1G6DS1ED1B0102488,33863
1G6DS1ED1B0107710,54443
1G6DS1ED1B0120179,46426
1G6DS1ED1B0121431,13217
1G6DS1ED1B0134406,27495
1G6DS1ED1B0153862,22001
1G6DS1ED1B0160200,32835
1G6DS1ED1B0162593,43215
1G6DS1ED1B0164778,37791
1G6DS1ED1B0166921,47436
1G6DS1ED1B0171469,34854
1G6DS1ED2B0133099,28296
1G6DS1ED2B0159797,12827
1G6DS1ED2B0162490,36143
1G6DS1ED2B0164966,49110
1G6DS1ED2B0171500,22240
1G6DS1ED3B0154348,29898
1G6DS1ED3B0154494,43114
1G6DS1ED3B0159744,36894
1G6DS1ED3B0164460,54645
1G6DS1ED3B0165494,17673
1G6DS1ED3B0170047,13793
1G6DS1ED3B0171005,39331
1G6DS1ED4B0163057,20880
1G6DS1ED4B0165892,40965
1G6DS1ED4B0167397,34536
1G6DS1ED5B0136157,47550
1G6DS1ED5B0138152,16363
1G6DS1ED5B0164993,27855
1G6DS1ED5B0167134,12115
1G6DS1ED5B0169000,52099
1G6DS1ED6B0153341,42680
1G6DS1ED6B0155106,36593
1G6DS1ED6B0157678,23407
1G6DS1ED6B0167420,44204
1G6DS1ED6B0169166,49837
1G6DS1ED6B0170687,34280
1G6DS1ED7B0121658,34039
1G6DS1ED7B0122115,33669
1G6DS1ED7B0125614,21173
1G6DS1ED7B0156832,42822
1G6DS1ED7B0160315,36957
1G6DS1ED7B0167510,23596
1G6DS1ED7B0168155,31854
1G6DS1ED7B0171539,52492
1G6DS1ED8B0132913,21698
1G6DS1ED8B0136671,38745
1G6DS1ED8B0152059,27506
1G6DS1ED8B0152109,23060
1G6DS1ED8B0157195,10026
1G6DS1ED8B0163093,37967
1G6DS1ED9B0111262,13320
1G6DS1ED9B0135254,48239
1G6DS1ED9B0158033,54912
1G6DS1ED9B0162230,34981
1G6DS1ED9B0168500,34049
1G6DS1EDXB0103008,17548
1G6DS1EDXB0137465,37619
1G6DS1EDXB0155223,47912
1G6DS1EDXB0158610,43674
1G6DS1EDXB0160504,10019
1G6DS1EDXB0161636,37668
1G6DS1EDXB0164309,33456
1G6DS1EDXB0165170,30273
1G6DS1EDXB0168134,45848
1G6DS1EDXB0170093,48019
1G6DS1EDXB0171227,53308
1G6DS57V080202684,15563
1G6DS57V090165685,33037
1G6DS57V090166075,26011
1G6DS57V180164429,41667
1G6DS57V190174430,22099
1G6DS57V280149566,48758
1G6DS57V280207627,48417
1G6DS57V380146272,36493
1G6DS57V380175934,41715
1G6DS57V390109319,28858
1G6DS57V480135801,45094
1G6DS57V480156602,24924
1G6DS57V490131121,40536
1G6DS57V490135735,28157
1G6DS57V590103487,29165
1G6DS57V590122833,42793
1G6DS57V680144564,24144
1G6DS57V680156116,14285
1G6DS57V680202382,53117
1G6DS57V780178769,16888
1G6DS57V790117441,37063
1G6DS57V790126530,38068
1G6DS57V790144509,38310
1G6DS57V790152934,53210
1G6DS57V790154232,32554
1G6DS57V790163495,49314
1G6DS57V880131993,39036
1G6DS57V880138281,26160
1G6DS57V880160975,15304
1G6DS57V890110921,39581
1G6DS57V890126195,40253
1G6DS57V990122334,40666
1G6DS57V990135715,21713
1G6DS57V990147511,38220
1G6DS57VX90168464,26124
1G6DS5E30C0111361,29314
1G6DS5E30C0113241,34077
1G6DS5E30C0114566,21309
1G6DS5E30C0122179,13483
1G6DS5E30C0136728,36751
1G6DS5E30C0140004,21553
1G6DS5E30C0145509,47976
1G6DS5E30C0149673,44557
1G6DS5E30C0150922,23553
1G6DS5E30C0154324,33103
1G6DS5E30C0158616,36675
1G6DS5E30D0101849,34759
1G6DS5E30D0104427,23889
1G6DS5E30D0113368,23001
1G6DS5E30D0116688,51551
1G6DS5E30D0117632,36434
1G6DS5E30D0119638,32891
1G6DS5E30D0128484,22422
1G6DS5E30D0129540,42712
1G6DS5E30D0135984,48777
1G6DS5E30D0142403,29299
1G6DS5E30D0162117,40297
1G6DS5E30D0174722,23899
1G6DS5E31C0101910,16744
1G6DS5E31C0102619,33319
1G6DS5E31C0102877,24227
1G6DS5E31C0105813,36895
1G6DS5E31C0106847,18891
1G6DS5E31C0107562,29625
1G6DS5E31C0107626,30041
1G6DS5E31C0110610,53967
1G6DS5E31C0116939,30776
1G6DS5E31C0121400,13867
1G6DS5E31C0126239,10671
1G6DS5E31C0133577,48012
1G6DS5E31C0137371,29495
1G6DS5E31C0150167,20951
1G6DS5E31D0104291,26837
1G6DS5E31D0104467,44662
1G6DS5E31D0105294,26424
1G6DS5E31D0109989,32862
1G6DS5E31D0115100,25425
1G6DS5E31D0117073,52299
1G6DS5E31D0127070,36847
1G6DS5E31D0142104,14281
1G6DS5E31D0161204,47609
1G6DS5E31D0162336,39423
1G6DS5E31D0171294,17932
1G6DS5E32C0103259,17097
1G6DS5E32C0105173,48334
1G6DS5E32C0111510,28191
1G6DS5E32C0116061,43501
1G6DS5E32C0133233,46792
1G6DS5E32C0133930,54462
1G6DS5E32C0138304,46618
1G6DS5E32C0148587,41040
1G6DS5E32C0156155,15992
1G6DS5E32C0158665,53172
1G6DS5E32D0106616,19478
1G6DS5E32D0107264,35820
1G6DS5E32D0142936,54350
1G6DS5E33C0101570,33747
1G6DS5E33C0102802,27375
1G6DS5E33C0106297,35463
1G6DS5E33C0106588,38220
1G6DS5E33C0106865,51157
1G6DS5E33C0110026,44731
1G6DS5E33C0113265,25113
1G6DS5E33C0119129,25228
1G6DS5E33C0121687,53224
1G6DS5E33C0123228,14270
1G6DS5E33C0123505,17508
1G6DS5E33C0125254,25743
1G6DS5E33C0126839,18551
1G6DS5E33C0127103,23692
1G6DS5E33C0128624,43763
1G6DS5E33C0129126,13735
1G6DS5E33C0145326,31336
1G6DS5E33C0150882,26876
1G6DS5E33C0153104,21229
1G6DS5E33C0153166,53493
1G6DS5E33D0100579,12906
1G6DS5E33D0102851,10232
1G6DS5E33D0109654,33577
1G6DS5E33D0111047,51897
1G6DS5E33D0113946,39330
1G6DS5E33D0123490,52961
1G6DS5E33D0135980,49999
1G6DS5E33D0157056,20280
1G6DS5E33D0168560,45375
1G6DS5E33D0179686,28338
1G6DS5E34C0101173,23139
1G6DS5E34C0101979,18332
1G6DS5E34C0102081,13783
1G6DS5E34C0110505,34083
1G6DS5E34C0112478,41805
1G6DS5E34C0113971,42653
1G6DS5E34C0114084,45378
1G6DS5E34C0115817,43904
1G6DS5E34C0115879,23470
1G6DS5E34C0127076,49172
1G6DS5E34C0130026,12536
1G6DS5E34C0130558,22448
1G6DS5E34C0133492,48229
1G6DS5E34C0137056,18328
1G6DS5E34C0141284,51468
1G6DS5E34C0154956,32482
1G6DS5E34D0100848,21668
1G6DS5E34D0102177,45083
1G6DS5E34D0102549,25027
1G6DS5E34D0103071,18896
1G6DS5E34D0104821,10112
1G6DS5E34D0109310,25572
1G6DS5E34D0112675,39365
1G6DS5E34D0114510,33761
1G6DS5E34D0118699,51853
1G6DS5E34D0141660,18341
1G6DS5E35C0104812,12757
1G6DS5E35C0105930,52498
1G6DS5E35C0114465,32776
1G6DS5E35C0120346,21917
1G6DS5E35C0120976,37619
1G6DS5E35C0121903,48564
1G6DS5E35C0122744,48660
1G6DS5E35C0124137,50090
1G6DS5E35C0135929,32350
1G6DS5E35C0145697,46052
1G6DS5E35C0158935,18863
1G6DS5E35D0104343,27021
1G6DS5E35D0112572,29733
1G6DS5E35D0120896,19905
1G6DS5E35D0122745,19140
1G6DS5E35D0144521,21855
1G6DS5E35D0159486,49048
1G6DS5E35D0159763,49155
1G6DS5E36C0100588,15037
1G6DS5E36C0101319,24118
1G6DS5E36C0105287,17953
1G6DS5E36C0107475,11985
1G6DS5E36C0111901,22391
1G6DS5E36C0114099,29033
1G6DS5E36C0118900,30909
1G6DS5E36C0125328,10036
1G6DS5E36C0125846,54985
1G6DS5E36C0129542,44531
1G6DS5E36C0132845,26684
1G6DS5E36C0136409,48358
1G6DS5E36C0157082,48734
1G6DS5E36D0101547,52187
1G6DS5E36D0109597,48714
1G6DS5E36D0114671,48167
1G6DS5E36D0118980,52348
1G6DS5E36D0119546,24399
1G6DS5E36D0159870,18105
1G6DS5E36D0178094,29287
1G6DS5E37C0103581,32907
1G6DS5E37C0104066,50567
1G6DS5E37C0106433,46725
1G6DS5E37C0111695,35196
1G6DS5E37C0111759,16383
1G6DS5E37C0112054,50605
1G6DS5E37C0112426,34943
1G6DS5E37C0114029,36950
1G6DS5E37C0116623,43793
1G6DS5E37C0120204,27584
1G6DS5E37C0123460,26657
1G6DS5E37C0125161,24330
1G6DS5E37C0127248,21304
1G6DS5E37C0137813,32648
1G6DS5E37C0138945,27849
1G6DS5E37C0139108,47725
1G6DS5E37C0142056,50356
1G6DS5E37C0146186,42968
1G6DS5E37C0151470,44902
1G6DS5E37D0117305,37676
1G6DS5E37D0141796,23581
1G6DS5E37D0146738,54557
1G6DS5E37D0150482,35051
1G6DS5E38C0102133,16222
1G6DS5E38C0108644,44507
1G6DS5E38C0112242,31310
1G6DS5E38C0113925,23993
1G6DS5E38C0123628,21408
1G6DS5E38C0127307,43979
1G6DS5E38C0135620,28832
1G6DS5E38C0153602,22903
1G6DS5E38D0104708,42471
1G6DS5E38D0112498,22521
1G6DS5E38D0121766,41339
1G6DS5E38D0171406,27581
1G6DS5E38D0179652,48942
1G6DS5E39C0101590,15210
1G6DS5E39C0102349,43674
1G6DS5E39C0108135,14858
1G6DS5E39C0112637,34562
1G6DS5E39C0116963,46401
1G6DS5E39C0119586,26556
1G6DS5E39C0124982,13856
1G6DS5E39C0132905,12958
1G6DS5E39C0148490,28349
1G6DS5E39C0151860,14134
1G6DS5E39D0101462,17491
1G6DS5E39D0102126,33181
1G6DS5E39D0102367,17782
1G6DS5E39D0107584,45444
1G6DS5E39D0114650,13801
1G6DS5E39D0116348,54748
1G6DS5E39D0120545,38266
1G6DS5E39D0123977,52619
1G6DS5E39D0133957,25221
1G6DS5E39D0137118,13179
1G6DS5E39D0141279,39761
1G6DS5E39D0164416,48289
1G6DS5E39D0172516,51068
1G6DS5E39D0177280,40401
1G6DS5E3XC0101310,49293
1G6DS5E3XC0101484,10719
1G6DS5E3XC0101999,30914
1G6DS5E3XC0107186,28556
1G6DS5E3XC0111464,48289
1G6DS5E3XC0111609,42825
1G6DS5E3XC0112047,40711
1G6DS5E3XC0112484,25078
1G6DS5E3XC0112680,50487
1G6DS5E3XC0113294,22864
1G6DS5E3XC0116826,16560
1G6DS5E3XC0119354,39004
1G6DS5E3XC0121346,14907
1G6DS5E3XC0132461,54266
1G6DS5E3XC0136641,22967
1G6DS5E3XC0155271,54607
1G6DS5E3XC0157327,45013
1G6DS5E3XD0100840,33482
1G6DS5E3XD0101860,28890
1G6DS5E3XD0105469,26875
1G6DS5E3XD0107934,34506
1G6DS5E3XD0108159,54953
1G6DS5E3XD0109618,33870
1G6DS5E3XD0117234,12469
1G6DS5E3XD0119629,32505
1G6DS5E3XD0143090,23724
1G6DS5E3XD0156857,32245
1G6DS5E3XD0179703,31593
1G6DS5ED0B0104935,21533
1G6DS5ED0B0118205,27680
1G6DS5ED0B0145596,39944
1G6DS5ED0B0148725,10182
1G6DS5ED0B0152581,50711
1G6DS5ED0B0155268,22491
1G6DS5ED0B0156615,40604
1G6DS5ED0B0163516,12692
1G6DS5ED0B0164262,45081
1G6DS5ED0B0168652,50436
1G6DS5ED0B0169235,13268
1G6DS5ED0B0170028,23589
1G6DS5ED0B0171180,40568
1G6DS5ED1B0137149,48404
1G6DS5ED1B0142187,32729
1G6DS5ED1B0151701,31406
1G6DS5ED1B0151813,33074
1G6DS5ED1B0154999,15124
1G6DS5ED1B0157143,24752
1G6DS5ED1B0158356,47206
1G6DS5ED1B0159765,35646
1G6DS5ED1B0162326,37521
1G6DS5ED1B0166926,49941
1G6DS5ED1B0168790,22346
1G6DS5ED1B0169213,17506
1G6DS5ED2B0101065,19018
1G6DS5ED2B0101289,45515
1G6DS5ED2B0110493,24709
1G6DS5ED2B0143882,47737
1G6DS5ED2B0144532,34591
1G6DS5ED2B0156471,14050
1G6DS5ED2B0160746,43152
1G6DS5ED2B0162612,27136
1G6DS5ED2B0162979,33203
1G6DS5ED2B0165140,47021
1G6DS5ED2B0165896,29277
1G6DS5ED2B0167860,53183
1G6DS5ED2B0169642,54400
1G6DS5ED2B0171231,54719
1G6DS5ED3B0105173,41778
1G6DS5ED3B0129778,19760
1G6DS5ED3B0136942,10116
1G6DS5ED3B0149416,32356
1G6DS5ED3B0155510,13415
1G6DS5ED3B0160464,34058
1G6DS5ED3B0160996,11726
1G6DS5ED3B0162568,50364
1G6DS5ED3B0163588,51163
1G6DS5ED3B0166345,42498
1G6DS5ED3B0166832,17024
1G6DS5ED3B0168290,53851
1G6DS5ED4B0152454,41758
1G6DS5ED4B0154768,22288
1G6DS5ED4B0155774,14747
1G6DS5ED4B0155807,40010
1G6DS5ED4B0156598,37889
1G6DS5ED4B0159565,22855
1G6DS5ED4B0163115,42875
1G6DS5ED4B0163194,37228
1G6DS5ED4B0168198,19165
1G6DS5ED4B0168640,12500
1G6DS5ED5B0103618,26626
1G6DS5ED5B0119267,33881
1G6DS5ED5B0137333,33294
1G6DS5ED5B0143262,14476
1G6DS5ED5B0151782,46878
1G6DS5ED5B0156349,26772
1G6DS5ED5B0158344,29439
1G6DS5ED5B0161521,38073
1G6DS5ED5B0162345,53031
1G6DS5ED5B0162961,37286
1G6DS5ED5B0163608,23600
1G6DS5ED5B0163897,23012
1G6DS5ED5B0164290,33087
1G6DS5ED5B0168081,42238
1G6DS5ED5B0171031,46819
1G6DS5ED6B0111890,32403
1G6DS5ED6B0118242,48588
1G6DS5ED6B0134134,40480
1G6DS5ED6B0141987,50387
1G6DS5ED6B0142587,29612
1G6DS5ED6B0142704,13045
1G6DS5ED6B0149426,18782
1G6DS5ED6B0156392,43814
1G6DS5ED6B0157378,40227
1G6DS5ED6B0157591,10347
1G6DS5ED6B0160300,23533
1G6DS5ED7B0101028,18820
1G6DS5ED7B0101210,13622
1G6DS5ED7B0107735,37848
1G6DS5ED7B0123644,49579
1G6DS5ED7B0124910,25407
1G6DS5ED7B0136944,48003
1G6DS5ED7B0151668,36599
1G6DS5ED7B0159642,28834
1G6DS5ED7B0163660,35464
1G6DS5ED7B0164226,53841
1G6DS5ED7B0169605,54197
1G6DS5ED7B0170074,18416
1G6DS5ED8B0118324,17146
1G6DS5ED8B0121899,52332
1G6DS5ED8B0141425,13289
1G6DS5ED8B0147175,29293
1G6DS5ED8B0152375,33104
1G6DS5ED8B0152554,53618
1G6DS5ED8B0158869,13140
1G6DS5ED8B0159715,50859
1G6DS5ED8B0160525,33753
1G6DS5ED8B0161741,24387
1G6DS5ED8B0163165,34876
1G6DS5ED8B0163621,20488
1G6DS5ED8B0164011,36697
1G6DS5ED8B0165742,24260
1G6DS5ED8B0166616,13803
1G6DS5ED9B0101189,40565
1G6DS5ED9B0118560,46355
1G6DS5ED9B0125928,19836
1G6DS5ED9B0131664,25588
1G6DS5ED9B0138159,53236
1G6DS5ED9B0142017,42403
1G6DS5ED9B0147587,27211
1G6DS5ED9B0152207,26937
1G6DS5ED9B0154488,43516
1G6DS5ED9B0158847,33701
1G6DS5ED9B0160758,10719
1G6DS5ED9B0161098,15949
1G6DS5ED9B0164292,26728
1G6DS5ED9B0164535,11878
1G6DS5ED9B0165135,17308
1G6DS5ED9B0166138,47146
1G6DS5ED9B0166298,16236
1G6DS5ED9B0168228,14756
1G6DS5ED9B0169332,51215
1G6DS5ED9B0170173,28781
1G6DS5EDXB0134895,16829
1G6DS5EDXB0152314,52826
1G6DS5EDXB0154063,22158
1G6DS5EDXB0158534,34342
1G6DS5EDXB0159540,51055
1G6DS5EDXB0164107,22228
1G6DS5EDXB0164513,24848
1G6DS5EV0A0100875,22715
1G6DS5EV0A0102822,32145
1G6DS5EV0A0110791,30556
1G6DS5EV0A0116591,42972
1G6DS5EV1A0100464,34149
1G6DS5EV2A0132730,43147
1G6DS5EV4A0110129,19164
1G6DS5EV6A0109323,44211
1G6DS5EV6A0132181,18646
1G6DS5EV7A0135185,23041
1G6DS5EV8A0102616,24687
1G6DS5EV8A0105483,33847
1G6DS5EV9A0114046,22591
1G6DS5EVXA0101449,51703
1G6DS5EVXA0112726,10395
1G6DS5EVXA0113200,19524
1G6DS8E31C0114206,23012
1G6DS8E38D0162352,48066
1G6DS8E39C0117869,20785
1G6DS8E39C0124420,46706
1G6DS8E39C0132758,34508
1G6DS8E3XD0147836,41158
1G6DS8E3XD0153507,15656
1G6DS8ED1B0159072,32257
1G6DS8ED3B0170767,42572
1G6DS8ED6B0161481,37464
1G6DS8ED6B0169127,26228
1G6DS8ED7B0166107,52737
1G6DS8EDXB0163220,36258
1G6DS8EV0A0135143,38222
1G6DS8EV4A0110665,15772
1G6DS8EV8A0116937,36092
1G6DT57V080129961,35649
1G6DT57V080167786,27198
1G6DT57V190103595,10613
1G6DT57V190104472,50050
1G6DT57V190143126,36147
1G6DT57V280136507,39252
1G6DT57V280140931,15202
1G6DT57V290111818,46722
1G6DT57V290118445,45968
1G6DT57V290123581,18551
1G6DT57V290132328,37447
1G6DT57V290139991,52379
1G6DT57V290150103,15342
1G6DT57V380152828,39892
1G6DT57V380162839,49512
1G6DT57V390123153,36486
1G6DT57V390127185,35346
1G6DT57V390161496,49747
1G6DT57V480141725,34028
1G6DT57V480161084,51224
